"_loan_id","_client_id","_line_id","_type","_number","_filial","_effect","rate","srok","open_date","end_date","summa","_client_type","_line_number","_line_sum","_open_line","_product","_peni"
"80e4000c297afa9111e7b3ba4d32414e","bdb8ab6189639ecd11e6afbf92ee428f","bf2e2c4d54674cb511e7a2b4844326b4","Потребительский кредит","04",NULL,"59.800","55.00","24","2016-11-17","2018-11-17","2500000.00","0","04","2500000.00","2016-11-11","Среднесрочный потребительский кредит под залоговое обеспечение","1.00"
"bdbe882d9522b7ce11e6c1b562150f90","bdbcfec1caa1c9ce11e6bb8f12fb23f4","bdbe882d9522b7ce11e6bdd498f79e3a","Пополнение оборотных средств","05",NULL,"55.600","48.00","6","2016-12-06","2017-05-06","13000000.00","1","00000005","13000000.00","2016-11-29","Долгосрочный  микрокредит на пополнение оборотных средств-48","1.00"
"ab8690fba666762811e6ed1915fcf4dc","bdb6df8e8bbe9ac211e6a7063c6c2a58","ab8690fba666762811e6ed1915fcf4d7","Потребительский кредит","06",NULL,"55.700","55.00","36","2017-01-19","2020-01-19","3000000.00","0","06","3000000.00","2017-01-10","Кредитная линия для физических лиц","0.50"
"ab8690fba666762811e6ed1f35542f1f","ab8690fba666762811e6ed1f35542f18","ab8690fba666762811e6ed1f35542f1d","Пополнение оборотных средств","07",NULL,"55.700","55.00","12","2017-01-19","2018-01-19","4600000.00","1","07","5219891.00","2017-01-19","Краткосрочный микрокредит на пополнение оборотных средств-55","1.00"
"892590fba666762811e74030b645ccde","bdb0d6512ca9c7c311e68a1204cf244e","892590fba666762811e74030b645ccd8","Потребительский кредит","10",NULL,"55.700","55.00","36","2017-02-24","2020-02-24","9700000.00","0","-000000010","9700000.00","2017-02-24","Кредитная линия для физических лиц","0.50"
"892590fba666762811e74030b645ccfd","892590fba666762811e74030b645ccf5","892590fba666762811e74030b645ccfa","Пополнение оборотных средств","13",NULL,"54.700","48.00","12","2017-03-29","2018-03-29","13400000.00","1","-0000000013","18000000.00","2017-03-27","Долгосрочный  микрокредит на пополнение оборотных средств-48","1.00"
"892590fba666762811e74030b645cd05","892590fba666762811e74030b645ccf5","892590fba666762811e74030b645ccfa","Пополнение оборотных средств","15",NULL,"53.800","48.00","12","2017-04-20","2018-04-20","3500000.00","1","-0000000013","18000000.00","2017-03-27","Долгосрочный  микрокредит на пополнение оборотных средств-48","1.00"
"892590fba666762811e74aa24833ec00","90cb2c4d54674cb511e74a7303c3a2a1","892590fba666762811e74aa24833ebfc","Потребительский кредит","17",NULL,"17.300","17.00","48","2017-06-02","2021-06-02","8000000.00","0","-0000000017","9800000.00","2017-06-02","Кредитная линия для физических лиц -17%","1.00"
"b4162c4d54674cb511e75b1431080e63","bdbcfec1caa1c9ce11e6bb8f12fb23f4","b4162c4d54674cb511e75b1431080e5d","Пополнение оборотных средств","20",NULL,"54.500","50.00","12","2017-06-23","2018-06-23","13000000.00","1","-0000000020","13000000.00","2017-06-23","Краткосрочный  микрокредит на пополнение оборотных средств -50%","1.00"
"a17f2c4d54674cb511e77e78e38d5096","bdbcfec1caa1c9ce11e6bb8f12fb23f4","a17f2c4d54674cb511e77e78e38d5090","Пополнение оборотных средств","22",NULL,"54.400","50.00","12","2017-08-10","2018-08-10","2000000.00","1","-0000000022","2000000.00","2017-08-10","Краткосрочный  микрокредит на пополнение оборотных средств -50%","1.00"
"be522c4d54674cb511e78665ee0c533d","a6aa2c4d54674cb511e786508dbb581e","be522c4d54674cb511e78657df31c0a4","Потребительский кредит","23",NULL,"54.400","50.00","12","2017-08-18","2018-08-18","7000000.00","0","23","7000000.00","2017-08-15","Краткосрочный потребительский кредит под 50%","1.00"
"a1902c4d54674cb511e7a40f7d52cade","bdb8ab6189639ecd11e6afbf92ee428f","bf2e2c4d54674cb511e7a2b4844326b4","Потребительский кредит","29",NULL,"55.700","55.00","25","2017-09-26","2019-10-26","1000000.00","0","04","2500000.00","2016-11-11","Среднесрочный потребительский кредит под залоговое обеспечение","1.00"
"9a082c4d54674cb511e7aa47e636d954","ab8690fba666762811e6ed1f35542f18","ab8690fba666762811e6ed1f35542f1d","Пополнение оборотных средств","31",NULL,"55.100","53.00","3","2017-10-02","2018-01-02","2250000.00","1","07","5219891.00","2017-01-19","Краткосрочный микрокредит на пополнение оборотных средств-55","1.00"
"94562c4d54674cb511e7a9c0e7c12001","94562c4d54674cb511e7a9bbf1cf6023","94562c4d54674cb511e7a9bbf1cf602c","Потребительский кредит","30",NULL,"52.300","50.00","47","2017-10-04","2021-09-04","5000000.00","0","-000000030","7000000.00","2017-10-02","Долгосрочный кредитный продукт под 50% на 48 мес","1.00"
"822a2c4d54674cb511e7ba0f12c312d5","892590fba666762811e74030b645ccf5","892590fba666762811e74030b645ccfa","Пополнение оборотных средств","33",NULL,"51.200","48.00","29","2017-10-23","2020-03-23","3900000.00","1","-0000000013","18000000.00","2017-03-27","Долгосрочный  микрокредит на пополнение оборотных средств-48","1.00"
"86cf2c4d54674cb511e7c60e345f922b","892590fba666762811e74030b645ccf5","892590fba666762811e74030b645ccfa","Пополнение оборотных средств","36",NULL,"51.200","48.00","28","2017-11-03","2020-03-03","2500000.00","1","-0000000013","18000000.00","2017-03-27","Долгосрочный  микрокредит на пополнение оборотных средств-48","1.00"
"a3af2c4d54674cb511e7d97b976254c6","a3af2c4d54674cb511e7d97b976254b9","a3af2c4d54674cb511e7d97b976254c3","Потребительский кредит","41",NULL,"52.700","50.00","36","2017-11-29","2020-11-29","16000000.00","0","40 ","16000000.00","2017-11-29","Долгосрочный 50% годовых, 36 месяцев","1.00"
"a3af2c4d54674cb511e7d9b44efb5ddb","a3af2c4d54674cb511e7d97b976254cb","a3af2c4d54674cb511e7d9b44efb5dce","Потребительский кредит","43",NULL,"55.800","55.00","12","2017-11-30","2018-11-30","5000000.00","0","42","5000000.00","2017-11-30","Долгосрочный кредитный продукт срок 36 месяца, 55 % годовых","1.00"
"829e2c4d54674cb511e7e15197ca872c","829e2c4d54674cb511e7e15197ca871f","829e2c4d54674cb511e7e15197ca8728","Потребительский кредит","44",NULL,"60.700","50.00","12","2017-12-05","2018-12-05","4500000.00","0","42..","4500000.00","2017-12-05","Долгосрочный 24 месяца 50% годовых","1.00"
"829e2c4d54674cb511e7e1670843bce6","829e2c4d54674cb511e7e1670843bcda","829e2c4d54674cb511e7e1670843bce3","Потребительский кредит","45",NULL,"55.700","50.00","12","2017-12-05","2018-12-05","7500000.00","0","43","7500000.00","2017-12-04","Долгосрочный 24 месяца 50% годовых","1.00"
"bdbe2c4d54674cb511e7f51627096afb","a1f52c4d54674cb511e7caba80bd99e5","bdbe2c4d54674cb511e7f51627096af9","Потребительский кредит","49",NULL,"50.000","48.00","24","2017-12-21","2019-12-21","1000000.00","0","48","10700000.00","2017-12-21","Долгосрочный (лимит) 48 проц 24 мес, комиссия 2 проц","1.00"
"9e6d2c4d54674cb511e7fcce2e9fbc6c","ab8690fba666762811e6ed1f35542f18","ab8690fba666762811e6ed1f35542f1d","Пополнение оборотных средств","50",NULL,"53.700","53.00","12","2018-01-03","2019-01-03","3444000.00","1","07","5219891.00","2017-01-19","Краткосрочный микрокредит на пополнение оборотных средств-55","1.00"
"bdbe2c4d54674cb511e7f51627096b03","bdb6df8e8bbe9ac211e6a7063c6c2a58","bdbe2c4d54674cb511e7f51627096b01","Потребительский кредит","52",NULL,"55.700","50.00","12","2018-01-05","2019-01-05","3500000.00","0","51","3500000.00","2018-01-05","Краткосрочный потребительский кредит под 50%","1.00"
"bdbe2c4d54674cb511e7f5f2e384af2b","892590fba666762811e74030b645ccf5","892590fba666762811e74030b645ccfa","Пополнение оборотных средств","53",NULL,"51.300","48.00","26","2018-01-11","2020-03-11","4115000.00","1","-0000000013","18000000.00","2017-03-27","Долгосрочный  микрокредит на пополнение оборотных средств-48","1.00"
"8aa62c4d54674cb511e8002997bd3c2f","8aa62c4d54674cb511e7fff42195d916","8aa62c4d54674cb511e8002997bd3c2c","Потребительский кредит","54",NULL,"50.200","48.00","48","2018-01-22","2022-01-22","2708460.00","0","53","11200000.00","2018-01-22","Долгосрочный лимит 48 мес, 48%, комиссия 4%, пени 1% без отсрочки","1.00"
"8f2f2c4d54674cb511e80648487b7e44","8f2f2c4d54674cb511e80648487b7e3b","8f2f2c4d54674cb511e80648487b7e41","Потребительский кредит","56",NULL,"51.800","50.00","48","2018-01-29","2022-01-29","9600000.00","0","55","9600000.00","2018-01-26","Долгосрочный 50 % без отсрочки ком 3 % пени 1% лимит","1.00"
"8c8c2c4d54674cb511e805a9e5cfe526","8aa62c4d54674cb511e7fff42195d916","8aa62c4d54674cb511e8002997bd3c2c","Потребительский кредит","58",NULL,"50.200","48.00","48","2018-01-30","2022-01-30","6991540.00","0","53","11200000.00","2018-01-22","Долгосрочный лимит 48 мес, 48%, комиссия 4%, пени 1% без отсрочки","1.00"
"8f2f2c4d54674cb511e80648487b7e54","8f2f2c4d54674cb511e80648487b7e4c","8f2f2c4d54674cb511e80648487b7e52","Потребительский кредит","59",NULL,"55.700","50.00","12","2018-01-30","2019-01-30","7000000.00","0","57.","7000000.00","2018-01-30","Краткосрочный потребительский кредит под 50%","1.00"
"8c8b2c4d54674cb511e80fb867968e85","8f2f2c4d54674cb511e80648487b7e4c","8f2f2c4d54674cb511e80648487b7e52","Потребительский кредит","60",NULL,"50.700","50.00","12","2018-02-09","2019-02-09","1000000.00","0","57.","7000000.00","2018-01-30","Краткосрочный потребительский кредит под 50%","1.00"
"8d472c4d54674cb511e81dddb8b139dd","bdbcfec1caa1c9ce11e6bb8f12fb23f4","b4162c4d54674cb511e75b1431080e5d","Пополнение оборотных средств","62",NULL,"54.900","50.00","12","2018-03-02","2019-03-02","2100000.00","1","-0000000020","13000000.00","2017-06-23","Краткосрочный  микрокредит на пополнение оборотных средств -50%","1.00"
"88c12c4d54674cb511e839833bcca550","a3af2c4d54674cb511e7d97b976254cb","a3af2c4d54674cb511e7d9b44efb5dce","Потребительский кредит","63",NULL,"55.900","55.00","18","2018-04-06","2019-10-06","5000000.00","0","42","5000000.00","2017-11-30","Долгосрочный кредитный продукт срок 36 месяца, 55 % годовых","1.00"
"ae9e2c4d54674cb511e8445a530eb088","8f2f2c4d54674cb511e80648487b7e4c","8f2f2c4d54674cb511e80648487b7e52","Потребительский кредит","64",NULL,"54.900","50.00","18","2018-04-17","2019-10-17","5000000.00","0","57.","7000000.00","2018-01-30","Краткосрочный потребительский кредит под 50%","1.00"
"bfc02c4d54674cb511e8483d05dd8a07","ae9e2c4d54674cb511e8445a530eb08f","ae9e2c4d54674cb511e8445a530eb097","Потребительский кредит","66",NULL,"55.900","50.00","12","2018-04-20","2019-04-20","4200000.00","0","65","4200000.00","2018-04-19","Долгосрочный 50% годовых, 36 месяцев","1.00"
"bfc02c4d54674cb511e8483d05dd8a13","8aa62c4d54674cb511e7fff42195d916","8aa62c4d54674cb511e8002997bd3c2c","Потребительский кредит","67",NULL,"50.500","48.00","44","2018-04-25","2021-12-25","1500000.00","0","53","11200000.00","2018-01-22","Долгосрочный лимит 48 мес, 48%, комиссия 4%, пени 1% без отсрочки","1.00"
"bb882c4d54674cb511e84dc7bd5e7eba","bb882c4d54674cb511e84dc7bd5e7eb2","bb882c4d54674cb511e84dc7bd5e7eb7","Потребительский кредит","69",NULL,"52.200","50.00","48","2018-04-28","2022-04-28","2800000.00","0","68","2800000.00","2018-04-26","Долгосрочный кредитный продукт под 50% на 48 мес","1.00"
"ae572c4d54674cb511e85033aea8da6c","892590fba666762811e74030b645ccf5","892590fba666762811e74030b645ccfa","Пополнение оборотных средств","70",NULL,"55.100","48.00","22","2018-05-05","2020-03-05","2800000.00","1","-0000000013","18000000.00","2017-03-27","Долгосрочный  микрокредит на пополнение оборотных средств-48","1.00"
"843b2c4d54674cb511e85fd25337d58f","8f2f2c4d54674cb511e80648487b7e4c","843b2c4d54674cb511e85fd25337d58b","Потребительский кредит","73","г.Актобе","55.700","52.00","18","2018-05-24","2019-11-24","8000000.00","0","72","8000000.00","2018-05-23","Долгосрочный до 24 мес 52 %, 3% комиссия, 1 % пени","1.00"
"843b2c4d54674cb511e85fd25337d595","892590fba666762811e74030b645ccf5","892590fba666762811e74030b645ccfa","Пополнение оборотных средств","74","г. Алматы","52.000","48.00","22","2018-05-25","2020-03-25","4700000.00","1","-0000000013","18000000.00","2017-03-27","Долгосрочный  микрокредит на пополнение оборотных средств-48","1.00"
"953a2c4d54674cb511e8a5fb5d202122","a6aa2c4d54674cb511e786508dbb581e","be522c4d54674cb511e78657df31c0a4","Потребительский кредит","79","г. Алматы","54.500","50.00","12","2018-08-22","2019-08-22","7000000.00","0","23","7000000.00","2017-08-15","Краткосрочный потребительский кредит под 50%","1.00"
"953a2c4d54674cb511e8a68cc5b64688","892590fba666762811e74030b645ccf5","892590fba666762811e74030b645ccfa","Пополнение оборотных средств","80","г. Алматы","52.300","48.00","19","2018-08-23","2020-03-23","10000000.00","1","-0000000013","18000000.00","2017-03-27","Долгосрочный  микрокредит на пополнение оборотных средств-48","1.00"
"b5be2c4d54674cb511e8b1b2cae7e7c7","829e2c4d54674cb511e7e15197ca871f","829e2c4d54674cb511e7e15197ca8728","Потребительский кредит","82","г.Актобе","54.100","50.00","12","2018-09-10","2019-09-10","4500000.00","0","42..","4500000.00","2017-12-05","Долгосрочный 24 месяца 50% годовых","1.00"
"b5be2c4d54674cb511e8b1b2cae7e7ca","829e2c4d54674cb511e7e1670843bcda","829e2c4d54674cb511e7e1670843bce3","Потребительский кредит","83","г.Актобе","50.700","50.00","12","2018-09-10","2019-09-10","7500000.00","0","43","7500000.00","2017-12-04","Долгосрочный 24 месяца 50% годовых","1.00"
"ac562c4d54674cb511e8e3cea0f8fd0c","bdb8ab6189639ecd11e6afbf92ee428f","bf2e2c4d54674cb511e7a2b4844326b4","Потребительский кредит","88","г. Семей","55.790","55.00","12","2018-11-09","2019-11-09","1000000.00","0","04","2500000.00","2016-11-11","Среднесрочный потребительский кредит под залоговое обеспечение","1.00"
"810800505694c42011e8e7cb1163dc86","892590fba666762811e74030b645ccf5","892590fba666762811e74030b645ccfa","Пополнение оборотных средств","92","г. Алматы","52.800","48.00","16","2018-11-15","2020-03-15","500000.00","1","-0000000013","18000000.00","2017-03-27","Долгосрочный  микрокредит на пополнение оборотных средств-48","1.00"
"810800505694c42011e8ebbe325b2c34","829e2c4d54674cb511e7e1670843bcea","810800505694c42011e8ebbe325b2c32","Потребительский кредит","94","г.Актобе","55.660","50.00","12","2018-11-20","2019-11-20","3700000.00","0","93","3700000.00","2018-11-20","Долгосрочный 24 месяца 50% годовых","1.00"
