"_loan_id","_client_id","_line_id","_type","_number","_filial","_effect","rate","srok","open_date","end_date","summa","_client_type","_line_number","_line_sum","_open_line","_product","_peni"
"810800505694c42011e8ee05a34b7be4","810800505694c42011e8ee05a34b7bdb","810800505694c42011e8ee05a34b7be2","Потребительский кредит","96","г. Алматы","54.400","50.00","12","2018-11-26","2019-11-26","15000000.00","0","95","15000000.00","2018-11-26","Долгосрочный 24 месяца 50% годовых","1.00"
"810800505694c42011e8fc49e9fde714","a3af2c4d54674cb511e7d97b976254cb","810800505694c42011e8fc49e9fde712","Потребительский кредит","101","г. Алматы","55.840","55.00","12","2018-12-10","2019-12-10","5000000.00","0","-0000000001","5000000.00","2018-12-10","Долгосрочный кредитный продукт срок 36 месяца, 55 % годовых","1.00"
"810800505694c42011e8fd36c2adb5df","8f2f2c4d54674cb511e80648487b7e3b","810800505694c42011e8f7b3cf86dfdb","Потребительский кредит","99","г. Семей","51.870","50.00","48","2018-12-10","2022-12-10","9600000.00","0","98","9600000.00","2018-12-10","Долгосрочный кредитный продукт под 50% на 48 мес","1.00"
"810a00505694c42011e91afe983861d7","892590fba666762811e74030b645ccf5","892590fba666762811e74030b645ccfa","Пополнение оборотных средств","105","г. Алматы","53.690","48.00","12","2019-01-28","2020-01-28","5000000.00","1","-0000000013","18000000.00","2017-03-27","Долгосрочный  микрокредит на пополнение оборотных средств-48","1.00"
"810a00505694c42011e9245aedfcc212","892590fba666762811e74030b645ccf5","892590fba666762811e74030b645ccfa","Пополнение оборотных средств","106","г. Алматы","53.710","48.00","12","2019-01-30","2020-01-30","10000000.00","1","-0000000013","18000000.00","2017-03-27","Долгосрочный  микрокредит на пополнение оборотных средств-48","1.00"
"810a00505694c42011e9245aedfcc21e","892590fba666762811e74030b645ccf5","892590fba666762811e74030b645ccfa","Пополнение оборотных средств","107","г. Алматы","53.560","48.00","12","2019-02-06","2020-02-06","3000000.00","1","-0000000013","18000000.00","2017-03-27","Долгосрочный  микрокредит на пополнение оборотных средств-48","1.00"
"810a00505694c42011e9358d1e60374e","892590fba666762811e74030b645ccf5","892590fba666762811e74030b645ccfa","Пополнение оборотных средств","109","г. Алматы","53.600","48.00","12","2019-02-19","2020-02-19","2000000.00","1","-0000000013","18000000.00","2017-03-27","Долгосрочный  микрокредит на пополнение оборотных средств-48","1.00"
"92a12c4d54674cb511e8d5a8e7169cbb","bf2e2c4d54674cb511e7a282b4945407",NULL,"Потребительский кредит","86","г. Алматы","55.800","55.00","12","2018-10-22","2019-10-22","3500000.00","0",NULL,NULL,NULL," Краткосрочный потребительский кредит под залоговое обеспечение-55%","1.00"
"b7202c4d54674cb511e85d7460039c4f","892590fba666762811e74030b645cce5",NULL,"Потребительский кредит","71","г. Алматы","53.900","48.00","12","2018-05-18","2019-05-18","3100000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский кредит под 48% на 12 мес с комиссией1%","1.00"
"a7d02c4d54674cb511e8b66c73be4a91","892590fba666762811e74030b645cce5",NULL,"Потребительский кредит","84","г. Алматы","53.600","48.00","12","2018-09-13","2019-09-13","8000000.00","0",NULL,NULL,NULL,"Краткосрочный микрокредит на потребительские цели под 48% с комиссией 4 %","1.00"
"bdb0d6512ca9c7c311e68a1204cf245b","bdb0d6512ca9c7c311e68a1204cf244e",NULL,"Потребительский кредит","01",NULL,"55.700","55.00","12","2016-10-25","2017-10-25","10000000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский кредит под залоговое обеспечение","0.70"
"892590fba666762811e74030b645ccea","892590fba666762811e74030b645cce5",NULL,"Потребительский кредит","11",NULL,"53.900","48.00","12","2017-03-03","2018-03-03","7000000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский кредит под залоговое обеспечение с льготным периодом","1.00"
"a3af2c4d54674cb511e7d9b44efb5dd1","b8e82c4d54674cb511e7e630eb14cd39",NULL,"Потребительский кредит","47",NULL,"52.100","50.00","48","2017-12-21","2021-12-21","9000000.00","0",NULL,NULL,NULL,"Долгосрочный кредитный продукт под залог жилья 50% ","1.00"
"8c8b2c4d54674cb511e810a1f68a6ff3","8c8b2c4d54674cb511e810a1f68a6fef",NULL,"Потребительский кредит","61",NULL,"53.700","50.00","48","2018-02-12","2022-02-13","15000000.00","0",NULL,NULL,NULL,"Долгосрочный кредитный продукт под залог жилья 50% ","1.00"
"b5be2c4d54674cb511e8af3d1dc87d56","bf2e2c4d54674cb511e7a282b4945407",NULL,"Потребительский кредит","81","г. Алматы","55.700","55.00","12","2018-09-03","2019-09-03","3000000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский продукт  под 55% годовых под залог автомобиля ","1.00"
"810800505694c42011e8e7ba2a487226","bc1c2c4d54674cb511e893aacc3f1be1",NULL,"Потребительский кредит","90","г. Алматы","55.740","55.00","12","2018-11-14","2019-11-14","3100000.00","0",NULL,NULL,NULL," Краткосрочный потребительский кредит под залоговое обеспечение-55%","1.00"
"892590fba666762811e74030b645ccf1","892590fba666762811e74030b645cce5",NULL,"Потребительский кредит","12",NULL,"51.400","48.00","12","2017-03-18","2018-03-03","1600000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский кредит под залоговое обеспечение с льготным периодом","1.00"
"aefa2c4d54674cb511e89c6969b734fc","bf2e2c4d54674cb511e7a282b4945407",NULL,"Потребительский кредит","78","г. Алматы","55.800","55.00","18","2018-08-13","2020-02-13","1000000.00","0",NULL,NULL,NULL,"Среднесрочный займ 55 % годовых без комиссии льготный период 6 мес","1.00"
"892590fba666762811e741eaca72fb95","892590fba666762811e741eaca72fb8e",NULL,"Потребительский кредит","16",NULL,"54.800","48.00","3","2017-05-11","2017-08-24","7300000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский кредит под залоговое обеспечение с льготным периодом","1.00"
"b6d12c4d54674cb511e8c605d3e6f6a6","bf2e2c4d54674cb511e7a282b4945407",NULL,"Потребительский кредит","85","г. Алматы","55.800","55.00","18","2018-10-02","2020-04-02","1000000.00","0",NULL,NULL,NULL,"Долгосрочный займ 55 % годовых 18 мес автомобиль","1.00"
"a35a2c4d54674cb511e7c50488855a45","892590fba666762811e74030b645cce5",NULL,"Потребительский кредит","35",NULL,"53.600","48.00","12","2017-11-03","2018-11-03","4400000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский кредит под залоговое обеспечение с льготным периодом","1.00"
"892590fba666762811e741eaca72fb89","892590fba666762811e74030b645cd0b",NULL,"Потребительский кредит","14",NULL,"26.400","26.00","48","2017-04-04","2021-04-04","600000.00","0",NULL,NULL,NULL,"Долгосрочный потребительский кредит под залоговое обеспечение 26%","0.50"
"810a00505694c42011e936954d6c3721","810a00505694c42011e936954d6c371c",NULL,"Потребительский кредит","111","г. Алматы","55.800","55.00","12","2019-02-22","2020-02-22","2200000.00","0",NULL,NULL,NULL," Краткосрочный потребительский кредит под залоговое обеспечение-55%","1.00"
"810a00505694c42011e92b7405c69e72","ac562c4d54674cb511e8e3163332ac5b",NULL,"Потребительский кредит","108","г. Алматы","55.680","55.00","12","2019-02-11","2020-02-11","4000000.00","0",NULL,NULL,NULL," Краткосрочный потребительский кредит под залоговое обеспечение-55%","1.00"
"b6722c4d54674cb511e7c8f482cd0d64","bf2e2c4d54674cb511e7a282b4945407",NULL,"Потребительский кредит","37",NULL,"55.700","55.00","12","2017-11-10","2018-11-10","3500000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский продукт  под 55% годовых под залог автомобиля ","1.00"
"829e2c4d54674cb511e7e1670843bcf0","829e2c4d54674cb511e7e1670843bcea",NULL,"Потребительский кредит","46",NULL,"55.700","50.00","12","2017-12-13","2018-12-13","3650000.00","0",NULL,NULL,NULL,"Краткосрочный 12 мес 50 %","1.00"
"b3b92c4d54674cb511e756452d93959e","8fdc2c4d54674cb511e7563798b99721",NULL,"Потребительский кредит","19",NULL,"56.000","55.00","12","2017-06-12","2018-06-19","18000000.00","0",NULL,NULL,NULL," Краткосрочный потребительский кредит под залоговое обеспечение-55%","1.00"
"ac562c4d54674cb511e8e3163332ac60","ac562c4d54674cb511e8e3163332ac5b",NULL,"Потребительский кредит","89","г. Алматы","55.750","55.00","12","2018-11-09","2019-11-09","4000000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский продукт  под 55% годовых под залог автомобиля ","1.00"
"8c162c4d54674cb511e7914b8a31a602","8c162c4d54674cb511e7914b8a31a5fc",NULL,"Потребительский кредит","26",NULL,"49.900","48.00","12","2017-08-31","2018-08-31","2500000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский кредит под 48% на 12 мес с комиссией1%","1.00"
"b6ed2c4d54674cb511e791fd2015fbb3","bdb0d6512ca9c7c311e68a1204cf244e",NULL,"Потребительский кредит","24",NULL,"55.900","55.00","12","2017-08-28","2018-08-28","559000.00","0",NULL,NULL,NULL," Краткосрочный потребительский кредит под залоговое обеспечение-55%","1.00"
"810a00505694c42011e9358d1e603754","810a00505694c42011e92ebc3d7fd243",NULL,"Потребительский кредит","110","г. Алматы","55.700","55.00","12","2019-02-21","2020-02-21","1550000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский продукт  под 55% годовых под залог автомобиля ","1.00"
"892590fba666762811e74775cafcdda0","892590fba666762811e74775cafcdd9b",NULL,"Потребительский кредит","18",NULL,"52.400","48.00","12","2017-06-02","2018-06-02","4500000.00","0",NULL,NULL,NULL,"Краткосрочный кредит на потребительские цели под залоговое обеспечение с льготным периодом 48% комиссия 3%","1.00"
"a6c22c4d54674cb511e7a815b2791149","a1902c4d54674cb511e7a40f7d52cae1",NULL,"Потребительский кредит","27",NULL,"55.200","50.00","18","2017-09-25","2019-03-28","500000.00","0",NULL,NULL,NULL,"Долгосрочный кредитный продукт под залог жилья 50% ","1.00"
"851590fba666762811e70aedef5ecc77","ab8690fba666762811e6ef4a5ce05fb0",NULL,"Потребительский кредит","08",NULL,"50.200","48.00","48","2017-02-08","2021-02-10","13000000.00","0",NULL,NULL,NULL,"Долгосрочный потребительский кредит под залоговое обеспечение","0.50"
"bc1c2c4d54674cb511e893aacc3f1be7","bc1c2c4d54674cb511e893aacc3f1be1",NULL,"Потребительский кредит","76","г. Алматы","55.900","55.00","12","2018-07-30","2019-07-30","5100000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский продукт  под 55% годовых под залог автомобиля ","1.00"
"bf322c4d54674cb511e88f2acd61c074","bf2e2c4d54674cb511e7a282b4945407",NULL,"Потребительский кредит","75","г. Алматы","55.800","55.00","12","2018-07-24","2019-07-24","3000000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский продукт  под 55% годовых под залог автомобиля ","1.00"
"b6fc2c4d54674cb511e775a3e3cc1fc1","8b202c4d54674cb511e76dc85591e418",NULL,"Потребительский кредит","21",NULL,"48.800","48.00","12","2017-07-18","2018-07-20","7000000.00","0",NULL,NULL,NULL,"Краткосрочный микрокредит на потребительские цели под 48% с комиссией 4 %","1.00"
"a35a2c4d54674cb511e7c50488855a3f","bf2e2c4d54674cb511e7a282b4945407",NULL,"Потребительский кредит","34",NULL,"55.700","55.00","12","2017-11-03","2018-11-03","2700000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский продукт  под 55% годовых под залог автомобиля ","1.00"
"bc1c2c4d54674cb511e893aacc3f1be9","bc1c2c4d54674cb511e893aacc3f1be1",NULL,"Потребительский кредит","77","г. Алматы","55.900","55.00","12","2018-07-30","2019-07-30","4100000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский продукт  под 55% годовых под залог автомобиля ","1.00"
"810800505694c42011e8e7cb1163dc84","892590fba666762811e74030b645cce5",NULL,"Потребительский кредит","91","г. Алматы","53.630","48.00","12","2018-11-15","2019-11-15","8000000.00","0",NULL,NULL,NULL,"Краткосрочный микрокредит на потребительские цели под 48% с комиссией 4 %","1.00"
"810800505694c42011e8f7b3cf86dfd6","810800505694c42011e8f7b3cf86dfc4",NULL,"Потребительский кредит","97","г. Семей","51.880","50.00","48","2018-12-06","2022-12-06","3200000.00","0",NULL,NULL,NULL,"Долгосрочный 50 % без отсрочки ком 3 % пени 1% лимит","1.00"
"bdb7c300d4229fcc11e6a7d04b68ca81","bdb6df8e8bbe9ac211e6a7063c6c2a58",NULL,"Потребительский кредит","02",NULL,"55.600","55.00","12","2016-11-10","2017-11-10","700000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский кредит под залоговое обеспечение","0.70"
"953c2c4d54674cb511e8dd8c23cb5306","bc1c2c4d54674cb511e893aacc3f1be1",NULL,"Потребительский кредит","87","г. Алматы","55.740","55.00","12","2018-11-01","2019-11-01","3000000.00","0",NULL,NULL,NULL," Краткосрочный потребительский кредит под залоговое обеспечение-55%","1.00"
"810a00505694c42011e9072aa5156834","810a00505694c42011e9072aa515682b",NULL,"Потребительский кредит","103","г. Алматы","50.240","48.00","48","2018-12-24","2022-12-24","3200000.00","0",NULL,NULL,NULL,"Долгосрочный 48 мес 48 % 4 ком недвижимость разовый","1.00"
"a1f52c4d54674cb511e7cac11e19094b","a1f52c4d54674cb511e7caba80bd99e5",NULL,"Потребительский кредит","38",NULL,"49.900","48.00","24","2017-11-15","2019-11-15","9700000.00","0",NULL,NULL,NULL,"Долгосрочный кредитный продукт под 48%  с комиссией 2% под залог автомобиля","1.00"
"9a442c4d54674cb511e7b95f91b57269","bf2e2c4d54674cb511e7a282b4945407",NULL,"Потребительский кредит","32",NULL,"55.800","55.00","12","2017-10-19","2018-10-19","1900000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский продукт  под 55% годовых под залог автомобиля ","1.00"
"810800505694c42011e8fded982bc8e9","810800505694c42011e8ee05a34b7bdb",NULL,"Потребительский кредит","102","г. Алматы","55.810","55.00","12","2018-12-12","2019-12-12","3500000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский продукт  под 55% годовых под залог автомобиля ","1.00"
"918a90fba666762811e7089c7c20c3d4","918a90fba666762811e7089c7c20c3cf",NULL,"Потребительский кредит","09",NULL,"48.500","48.00","12","2017-02-24","2018-02-24","9700000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский кредит под залоговое обеспечение с льготным периодом","1.00"
"bdb5856801a5d9c011e6a4ae7162c646","bdb5856801a5d9c011e6a4aafbd326b1",NULL,"Потребительский кредит","03",NULL,"55.700","55.00","12","2016-11-07","2017-11-07","16900000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский кредит под залоговое обеспечение","0.70"
"810a00505694c42011e907421abdd6c0","810a00505694c42011e907421abdd6bc",NULL,"Потребительский кредит","104","г. Алматы","49.870","48.00","60","2018-12-29","2023-12-29","3000000.00","0",NULL,NULL,NULL,"Долгосрочный 48 мес 48 % 4 ком недвижимость разовый","1.00"
"bf2e2c4d54674cb511e7a2b4844326b0","bf2e2c4d54674cb511e7a282b4945407",NULL,"Потребительский кредит","28",NULL,"55.700","55.00","12","2017-09-25","2018-09-25","3700000.00","0",NULL,NULL,NULL,"Краткосрочный потребительский продукт  под 55% годовых под залог автомобиля ","1.00"
